
Pieces are represented by integers.
1 to 8 -- WHITE PAWNS
9,16 -- WHITE ROOK
10,15 -- WHITE KNIGHT
11,14 -- WHITE BISHOP
12 -- WHITE QUEEN
13 -- WHITE KING

21 TO 28 -- BLACK PAWNS
29,36 -- BLACK ROOK
30,35 -- BLACK KNIGHT
31,34 -- BLACK BISHOP
32 -- BLACK QUEEN
33 -- BLACK KING

chess board =>   0  1  2  3  4  5  6  7
               0 29 30 31 32 33 34 35 36
		1 21 22 23 24 25 26 27 28
		2 0  0  0  0  0  0  0  0
		3 0  0  0  0  0  0  0  0 
		4 0  0  0  0  0  0  0  0 
		5 0  0  0  0  0  0  0  0 
		6 1  2  3  4  5  6  7  8 
		7 9  10 11 12 13 14 15 16 

Each move is represented by an integer.

WHITE MOVES

MOVE: 1 	PIECE: 1 , ROW: -1 , COLUMN: 0
MOVE: 2 	PIECE: 1 , ROW: -2 , COLUMN: 0
MOVE: 3 	PIECE: 1 , ROW: -1 , COLUMN: -1
MOVE: 4 	PIECE: 1 , ROW: -1 , COLUMN: 1

MOVE: 5 	PIECE: 2 , ROW: -1 , COLUMN: 0
MOVE: 6 	PIECE: 2 , ROW: -2 , COLUMN: 0
MOVE: 7 	PIECE: 2 , ROW: -1 , COLUMN: -1
MOVE: 8 	PIECE: 2 , ROW: -1 , COLUMN: 1

MOVE: 9 	PIECE: 3 , ROW: -1 , COLUMN: 0
MOVE: 10        PIECE: 3 , ROW: -2 , COLUMN: 0
MOVE: 11        PIECE: 3 , ROW: -1 , COLUMN: -1
MOVE: 12        PIECE: 3 , ROW: -1 , COLUMN: 1

MOVE: 13        PIECE: 4 , ROW: -1 , COLUMN: 0
MOVE: 14        PIECE: 4 , ROW: -2 , COLUMN: 0
MOVE: 15        PIECE: 4 , ROW: -1 , COLUMN: -1
MOVE: 16        PIECE: 4 , ROW: -1 , COLUMN: 1

MOVE: 17        PIECE: 5 , ROW: -1 , COLUMN: 0
MOVE: 18        PIECE: 5 , ROW: -2 , COLUMN: 0
MOVE: 19        PIECE: 5 , ROW: -1 , COLUMN: -1
MOVE: 20        PIECE: 5 , ROW: -1 , COLUMN: 1

MOVE: 21        PIECE: 6 , ROW: -1 , COLUMN: 0
MOVE: 22        PIECE: 6 , ROW: -2 , COLUMN: 0
MOVE: 23        PIECE: 6 , ROW: -1 , COLUMN: -1
MOVE: 24        PIECE: 6 , ROW: -1 , COLUMN: 1

MOVE: 25        PIECE: 7 , ROW: -1 , COLUMN: 0
MOVE: 26        PIECE: 7 , ROW: -2 , COLUMN: 0
MOVE: 27        PIECE: 7 , ROW: -1 , COLUMN: -1
MOVE: 28        PIECE: 7 , ROW: -1 , COLUMN: 1

MOVE: 29        PIECE: 8 , ROW: -1 , COLUMN: 0
MOVE: 30        PIECE: 8 , ROW: -2 , COLUMN: 0
MOVE: 31        PIECE: 8 , ROW: -1 , COLUMN: -1
MOVE: 32        PIECE: 8 , ROW: -1 , COLUMN: 1

MOVE: 33        PIECE: 9 , ROW: -1 , COLUMN: 0
MOVE: 34        PIECE: 9 , ROW: -2 , COLUMN: 0
MOVE: 35        PIECE: 9 , ROW: -3 , COLUMN: 0
MOVE: 36        PIECE: 9 , ROW: -4 , COLUMN: 0
MOVE: 37        PIECE: 9 , ROW: -5 , COLUMN: 0
MOVE: 38        PIECE: 9 , ROW: -6 , COLUMN: 0
MOVE: 39        PIECE: 9 , ROW: -7 , COLUMN: 0
MOVE: 40        PIECE: 9 , ROW: 1 , COLUMN: 0
MOVE: 41        PIECE: 9 , ROW: 2 , COLUMN: 0
MOVE: 42        PIECE: 9 , ROW: 3 , COLUMN: 0
MOVE: 43        PIECE: 9 , ROW: 4 , COLUMN: 0
MOVE: 44        PIECE: 9 , ROW: 5 , COLUMN: 0
MOVE: 45        PIECE: 9 , ROW: 6 , COLUMN: 0
MOVE: 46        PIECE: 9 , ROW: 7 , COLUMN: 0
MOVE: 47        PIECE: 9 , ROW: 0 , COLUMN: -1
MOVE: 48        PIECE: 9 , ROW: 0 , COLUMN: -2
MOVE: 49        PIECE: 9 , ROW: 0 , COLUMN: -3
MOVE: 50        PIECE: 9 , ROW: 0 , COLUMN: -4
MOVE: 51        PIECE: 9 , ROW: 0 , COLUMN: -5
MOVE: 52        PIECE: 9 , ROW: 0 , COLUMN: -6
MOVE: 53        PIECE: 9 , ROW: 0 , COLUMN: -7
MOVE: 54        PIECE: 9 , ROW: 0 , COLUMN: 1
MOVE: 55        PIECE: 9 , ROW: 0 , COLUMN: 2
MOVE: 56        PIECE: 9 , ROW: 0 , COLUMN: 3
MOVE: 57        PIECE: 9 , ROW: 0 , COLUMN: 4
MOVE: 58        PIECE: 9 , ROW: 0 , COLUMN: 5
MOVE: 59        PIECE: 9 , ROW: 0 , COLUMN: 6
MOVE: 60        PIECE: 9 , ROW: 0 , COLUMN: 7

MOVE: 61        PIECE: 16 , ROW: -1 , COLUMN: 0
MOVE: 62        PIECE: 16 , ROW: -2 , COLUMN: 0
MOVE: 63        PIECE: 16 , ROW: -3 , COLUMN: 0
MOVE: 64        PIECE: 16 , ROW: -4 , COLUMN: 0
MOVE: 65        PIECE: 16 , ROW: -5 , COLUMN: 0
MOVE: 66        PIECE: 16 , ROW: -6 , COLUMN: 0
MOVE: 67        PIECE: 16 , ROW: -7 , COLUMN: 0
MOVE: 68        PIECE: 16 , ROW: 1 , COLUMN: 0
MOVE: 69        PIECE: 16 , ROW: 2 , COLUMN: 0
MOVE: 70        PIECE: 16 , ROW: 3 , COLUMN: 0
MOVE: 71        PIECE: 16 , ROW: 4 , COLUMN: 0
MOVE: 72        PIECE: 16 , ROW: 5 , COLUMN: 0
MOVE: 73        PIECE: 16 , ROW: 6 , COLUMN: 0
MOVE: 74        PIECE: 16 , ROW: 7 , COLUMN: 0
MOVE: 75        PIECE: 16 , ROW: 0 , COLUMN: -1
MOVE: 76        PIECE: 16 , ROW: 0 , COLUMN: -2
MOVE: 77        PIECE: 16 , ROW: 0 , COLUMN: -3
MOVE: 78        PIECE: 16 , ROW: 0 , COLUMN: -4
MOVE: 79        PIECE: 16 , ROW: 0 , COLUMN: -5
MOVE: 80        PIECE: 16 , ROW: 0 , COLUMN: -6
MOVE: 81        PIECE: 16 , ROW: 0 , COLUMN: -7
MOVE: 82        PIECE: 16 , ROW: 0 , COLUMN: 1
MOVE: 83        PIECE: 16 , ROW: 0 , COLUMN: 2
MOVE: 84        PIECE: 16 , ROW: 0 , COLUMN: 3
MOVE: 85        PIECE: 16 , ROW: 0 , COLUMN: 4
MOVE: 86        PIECE: 16 , ROW: 0 , COLUMN: 5
MOVE: 87        PIECE: 16 , ROW: 0 , COLUMN: 6
MOVE: 88        PIECE: 16 , ROW: 0 , COLUMN: 7

MOVE: 89        PIECE: 11 , ROW: -1 , COLUMN: 1
MOVE: 90        PIECE: 11 , ROW: -2 , COLUMN: 2
MOVE: 91        PIECE: 11 , ROW: -3 , COLUMN: 3
MOVE: 92        PIECE: 11 , ROW: -4 , COLUMN: 4
MOVE: 93        PIECE: 11 , ROW: -5 , COLUMN: 5
MOVE: 94        PIECE: 11 , ROW: -6 , COLUMN: 6
MOVE: 95        PIECE: 11 , ROW: -7 , COLUMN: 7
MOVE: 96        PIECE: 11 , ROW: -1 , COLUMN: -1
MOVE: 97        PIECE: 11 , ROW: -2 , COLUMN: -2
MOVE: 98        PIECE: 11 , ROW: -3 , COLUMN: -3
MOVE: 99        PIECE: 11 , ROW: -4 , COLUMN: -4
MOVE: 100       PIECE: 11 , ROW: -5 , COLUMN: -5
MOVE: 101       PIECE: 11 , ROW: -6 , COLUMN: -6
MOVE: 102       PIECE: 11 , ROW: -7 , COLUMN: -7
MOVE: 103       PIECE: 11 , ROW: 1 , COLUMN: 1
MOVE: 104       PIECE: 11 , ROW: 2 , COLUMN: 2
MOVE: 105       PIECE: 11 , ROW: 3 , COLUMN: 3
MOVE: 106       PIECE: 11 , ROW: 4 , COLUMN: 4
MOVE: 107       PIECE: 11 , ROW: 5 , COLUMN: 5
MOVE: 108       PIECE: 11 , ROW: 6 , COLUMN: 6
MOVE: 109       PIECE: 11 , ROW: 7 , COLUMN: 7
MOVE: 110       PIECE: 11 , ROW: 1 , COLUMN: -1
MOVE: 111       PIECE: 11 , ROW: 2 , COLUMN: -2
MOVE: 112       PIECE: 11 , ROW: 3 , COLUMN: -3
MOVE: 113       PIECE: 11 , ROW: 4 , COLUMN: -4
MOVE: 114       PIECE: 11 , ROW: 5 , COLUMN: -5
MOVE: 115       PIECE: 11 , ROW: 6 , COLUMN: -6
MOVE: 116       PIECE: 11 , ROW: 7 , COLUMN: -7

MOVE: 117       PIECE: 14 , ROW: -1 , COLUMN: 1
MOVE: 118       PIECE: 14 , ROW: -2 , COLUMN: 2
MOVE: 119       PIECE: 14 , ROW: -3 , COLUMN: 3
MOVE: 120       PIECE: 14 , ROW: -4 , COLUMN: 4
MOVE: 121       PIECE: 14 , ROW: -5 , COLUMN: 5
MOVE: 122       PIECE: 14 , ROW: -6 , COLUMN: 6
MOVE: 123       PIECE: 14 , ROW: -7 , COLUMN: 7
MOVE: 124       PIECE: 14 , ROW: -1 , COLUMN: -1
MOVE: 125       PIECE: 14 , ROW: -2 , COLUMN: -2
MOVE: 126       PIECE: 14 , ROW: -3 , COLUMN: -3
MOVE: 127       PIECE: 14 , ROW: -4 , COLUMN: -4
MOVE: 128       PIECE: 14 , ROW: -5 , COLUMN: -5
MOVE: 129       PIECE: 14 , ROW: -6 , COLUMN: -6
MOVE: 130       PIECE: 14 , ROW: -7 , COLUMN: -7
MOVE: 131       PIECE: 14 , ROW: 1 , COLUMN: 1
MOVE: 132       PIECE: 14 , ROW: 2 , COLUMN: 2
MOVE: 133       PIECE: 14 , ROW: 3 , COLUMN: 3
MOVE: 134       PIECE: 14 , ROW: 4 , COLUMN: 4
MOVE: 135       PIECE: 14 , ROW: 5 , COLUMN: 5
MOVE: 136       PIECE: 14 , ROW: 6 , COLUMN: 6
MOVE: 137       PIECE: 14 , ROW: 7 , COLUMN: 7
MOVE: 138       PIECE: 14 , ROW: 1 , COLUMN: -1
MOVE: 139       PIECE: 14 , ROW: 2 , COLUMN: -2
MOVE: 140       PIECE: 14 , ROW: 3 , COLUMN: -3
MOVE: 141       PIECE: 14 , ROW: 4 , COLUMN: -4
MOVE: 142       PIECE: 14 , ROW: 5 , COLUMN: -5
MOVE: 143       PIECE: 14 , ROW: 6 , COLUMN: -6
MOVE: 144       PIECE: 14 , ROW: 7 , COLUMN: -7

MOVE: 145       PIECE: 10 , ROW: -2 , COLUMN: 1
MOVE: 146       PIECE: 10 , ROW: -2 , COLUMN: -1
MOVE: 147       PIECE: 10 , ROW: 2 , COLUMN: 1
MOVE: 148       PIECE: 10 , ROW: 2 , COLUMN: -1
MOVE: 149       PIECE: 10 , ROW: -1 , COLUMN: 2
MOVE: 150       PIECE: 10 , ROW: 1 , COLUMN: 2
MOVE: 151       PIECE: 10 , ROW: -1 , COLUMN: -2
MOVE: 152       PIECE: 10 , ROW: 1 , COLUMN: -2

MOVE: 153       PIECE: 15 , ROW: -2 , COLUMN: 1
MOVE: 154       PIECE: 15 , ROW: -2 , COLUMN: -1
MOVE: 155       PIECE: 15 , ROW: 2 , COLUMN: 1
MOVE: 156       PIECE: 15 , ROW: 2 , COLUMN: -1
MOVE: 157       PIECE: 15 , ROW: -1 , COLUMN: 2
MOVE: 158       PIECE: 15 , ROW: 1 , COLUMN: 2
MOVE: 159       PIECE: 15 , ROW: -1 , COLUMN: -2
MOVE: 160       PIECE: 15 , ROW: 1 , COLUMN: -2

MOVE: 161       PIECE: 12 , ROW: -1 , COLUMN: 0
MOVE: 162       PIECE: 12 , ROW: -2 , COLUMN: 0
MOVE: 163       PIECE: 12 , ROW: -3 , COLUMN: 0
MOVE: 164       PIECE: 12 , ROW: -4 , COLUMN: 0
MOVE: 165       PIECE: 12 , ROW: -5 , COLUMN: 0
MOVE: 166       PIECE: 12 , ROW: -6 , COLUMN: 0
MOVE: 167       PIECE: 12 , ROW: -7 , COLUMN: 0
MOVE: 168       PIECE: 12 , ROW: 1 , COLUMN: 0
MOVE: 169       PIECE: 12 , ROW: 2 , COLUMN: 0
MOVE: 170       PIECE: 12 , ROW: 3 , COLUMN: 0
MOVE: 171       PIECE: 12 , ROW: 4 , COLUMN: 0
MOVE: 172       PIECE: 12 , ROW: 5 , COLUMN: 0
MOVE: 173       PIECE: 12 , ROW: 6 , COLUMN: 0
MOVE: 174       PIECE: 12 , ROW: 7 , COLUMN: 0
MOVE: 175       PIECE: 12 , ROW: 0 , COLUMN: -1
MOVE: 176       PIECE: 12 , ROW: 0 , COLUMN: -2
MOVE: 177       PIECE: 12 , ROW: 0 , COLUMN: -3
MOVE: 178       PIECE: 12 , ROW: 0 , COLUMN: -4
MOVE: 179       PIECE: 12 , ROW: 0 , COLUMN: -5
MOVE: 180       PIECE: 12 , ROW: 0 , COLUMN: -6
MOVE: 181       PIECE: 12 , ROW: 0 , COLUMN: -7
MOVE: 182       PIECE: 12 , ROW: 0 , COLUMN: 1
MOVE: 183       PIECE: 12 , ROW: 0 , COLUMN: 2
MOVE: 184       PIECE: 12 , ROW: 0 , COLUMN: 3
MOVE: 185       PIECE: 12 , ROW: 0 , COLUMN: 4
MOVE: 186       PIECE: 12 , ROW: 0 , COLUMN: 5
MOVE: 187       PIECE: 12 , ROW: 0 , COLUMN: 6
MOVE: 188       PIECE: 12 , ROW: 0 , COLUMN: 7
MOVE: 189       PIECE: 12 , ROW: -1 , COLUMN: 1
MOVE: 190       PIECE: 12 , ROW: -2 , COLUMN: 2
MOVE: 191       PIECE: 12 , ROW: -3 , COLUMN: 3
MOVE: 192       PIECE: 12 , ROW: -4 , COLUMN: 4
MOVE: 193       PIECE: 12 , ROW: -5 , COLUMN: 5
MOVE: 194       PIECE: 12 , ROW: -6 , COLUMN: 6
MOVE: 195       PIECE: 12 , ROW: -7 , COLUMN: 7
MOVE: 196       PIECE: 12 , ROW: -1 , COLUMN: -1
MOVE: 197       PIECE: 12 , ROW: -2 , COLUMN: -2
MOVE: 198       PIECE: 12 , ROW: -3 , COLUMN: -3
MOVE: 199       PIECE: 12 , ROW: -4 , COLUMN: -4
MOVE: 200       PIECE: 12 , ROW: -5 , COLUMN: -5
MOVE: 201       PIECE: 12 , ROW: -6 , COLUMN: -6
MOVE: 202       PIECE: 12 , ROW: -7 , COLUMN: -7
MOVE: 203       PIECE: 12 , ROW: 1 , COLUMN: 1
MOVE: 204       PIECE: 12 , ROW: 2 , COLUMN: 2
MOVE: 205       PIECE: 12 , ROW: 3 , COLUMN: 3
MOVE: 206       PIECE: 12 , ROW: 4 , COLUMN: 4
MOVE: 207       PIECE: 12 , ROW: 5 , COLUMN: 5
MOVE: 208       PIECE: 12 , ROW: 6 , COLUMN: 6
MOVE: 209       PIECE: 12 , ROW: 7 , COLUMN: 7
MOVE: 210       PIECE: 12 , ROW: 1 , COLUMN: -1
MOVE: 211       PIECE: 12 , ROW: 2 , COLUMN: -2
MOVE: 212       PIECE: 12 , ROW: 3 , COLUMN: -3
MOVE: 213       PIECE: 12 , ROW: 4 , COLUMN: -4
MOVE: 214       PIECE: 12 , ROW: 5 , COLUMN: -5
MOVE: 215       PIECE: 12 , ROW: 6 , COLUMN: -6
MOVE: 216       PIECE: 12 , ROW: 7 , COLUMN: -7

MOVE: 217       PIECE: 13 , ROW: -1 , COLUMN: 0
MOVE: 218       PIECE: 13 , ROW: 1 , COLUMN: 0
MOVE: 219       PIECE: 13 , ROW: 0 , COLUMN: 1
MOVE: 220       PIECE: 13 , ROW: 0 , COLUMN: -1
MOVE: 221       PIECE: 13 , ROW: -1 , COLUMN: 1
MOVE: 222       PIECE: 13 , ROW: 1 , COLUMN: -1
MOVE: 223       PIECE: 13 , ROW: 1 , COLUMN: 1
MOVE: 224       PIECE: 13 , ROW: -1 , COLUMN: -1



BLACK MOVES

MOVE: 301       PIECE: 21 , ROW: 1 , COLUMN: 0
MOVE: 302       PIECE: 21 , ROW: 2 , COLUMN: 0
MOVE: 303       PIECE: 21 , ROW: 1 , COLUMN: -1
MOVE: 304       PIECE: 21 , ROW: 1 , COLUMN: 1

MOVE: 305       PIECE: 22 , ROW: 1 , COLUMN: 0
MOVE: 306       PIECE: 22 , ROW: 2 , COLUMN: 0
MOVE: 307       PIECE: 22 , ROW: 1 , COLUMN: -1
MOVE: 308       PIECE: 22 , ROW: 1 , COLUMN: 1

MOVE: 309       PIECE: 23 , ROW: 1 , COLUMN: 0
MOVE: 310       PIECE: 23 , ROW: 2 , COLUMN: 0
MOVE: 311       PIECE: 23 , ROW: 1 , COLUMN: -1
MOVE: 312       PIECE: 23 , ROW: 1 , COLUMN: 1

MOVE: 313       PIECE: 24 , ROW: 1 , COLUMN: 0
MOVE: 314       PIECE: 24 , ROW: 2 , COLUMN: 0
MOVE: 315       PIECE: 24 , ROW: 1 , COLUMN: -1
MOVE: 316       PIECE: 24 , ROW: 1 , COLUMN: 1

MOVE: 317       PIECE: 25 , ROW: 1 , COLUMN: 0
MOVE: 318       PIECE: 25 , ROW: 2 , COLUMN: 0
MOVE: 319       PIECE: 25 , ROW: 1 , COLUMN: -1
MOVE: 320       PIECE: 25 , ROW: 1 , COLUMN: 1

MOVE: 321       PIECE: 26 , ROW: 1 , COLUMN: 0
MOVE: 322       PIECE: 26 , ROW: 2 , COLUMN: 0
